Dump of file D:\Program Files (x86)\ELAN\eUIDE\V2_Plus\V2_Plus.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00003548 NumberOfSymbols:1221 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4096 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:10620 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2705 PointerToRawData: 0x00002ab4
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    484  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  gpio_init_bp
    486  00000318              2  NOAUX          STATIC                         0  L366
    487  00000318              2  NOAUX          STATIC                         0  L367
    488  00000318              2  NOAUX          STATIC                         0  L368
    489  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    491  0000031b              2  NOAUX          STATIC                         0  L369
    492  0000000d              1  AUX:IO:0       STATIC                         1  _P5PHCR
    494  0000031d              2  NOAUX          STATIC                         0  L370
    495  0000031f              2  NOAUX          STATIC                         0  L371
    496  00000321              2  NOAUX          STATIC                         0  L372
    497  00000321              2  NOAUX          STATIC                         0  L373
    498  00000321              2  NOAUX          STATIC                         0  L$365
    499  00000322              2  NOAUX          EXTERNAL                       0  _adc_init
    500  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  adc_init_bp
    502  00000322              2  NOAUX          STATIC                         0  L375
    503  00000322              2  NOAUX          STATIC                         0  L376
    504  00000322              2  NOAUX          STATIC                         0  L377
    505  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE5
    507  00000324              2  NOAUX          STATIC                         0  L378
    508  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE6
    510  00000325              2  NOAUX          STATIC                         0  L379
    511  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADPD
    513  00000326              2  NOAUX          STATIC                         0  L380
    514  0000000a              1  AUX:REGISTER:0  STATIC                         1  _ADOC
    516  00000328              2  NOAUX          STATIC                         0  L381
    517  00000328              2  NOAUX          STATIC                         0  L382
    518  00000328              2  NOAUX          STATIC                         0  L$374
    519  00000340              2  NOAUX          EXTERNAL                       0  _led_status
    520  00000047              1  AUX:STACKLABEL  EXTERNAL                       1  led_status_bp
    522  00000343              2  NOAUX          STATIC                         0  L384
    523  00000343              2  NOAUX          STATIC                         0  L385
    524  00000343              2  NOAUX          STATIC                         0  L386
    525  00000349              2  NOAUX          STATIC                         0  L387
    526  00000350              2  NOAUX          STATIC                         0  L388
    527  00000357              2  NOAUX          STATIC                         0  L389
    528  00000357              2  NOAUX          STATIC                         0  L390
    529  00000357              2  NOAUX          STATIC                         0  L$383
    530  000002eb              2  NOAUX          EXTERNAL                       0  _mcu_init
    531  0000003d              1  AUX:STACKLABEL  EXTERNAL                       1  mcu_init_bp
    533  000002eb              2  NOAUX          STATIC                         0  L394
    534  000002eb              2  NOAUX          STATIC                         0  L395
    535  000002eb              2  NOAUX          STATIC                         0  L396
    536  000002ec              2  NOAUX          STATIC                         0  L397
    537  000002ec              2  NOAUX          STATIC                         0  L398
    538  000002ed              2  NOAUX          STATIC                         0  L399
    539  000002ed              2  NOAUX          STATIC                         0  L400
    540  0000002f              1  AUX:REGISTER:1  STATIC                         1  _SCR
    542  000002f0              2  NOAUX          STATIC                         0  L401
    543  000002f1              2  NOAUX          STATIC                         0  L402
    544  000002f2              2  NOAUX          STATIC                         0  L403
    545  000002f3              2  NOAUX          STATIC                         0  L404
    546  000002f4              2  NOAUX          STATIC                         0  L405
    547  000002f8              2  NOAUX          STATIC                         0  L406
    548  000002fa              2  NOAUX          STATIC                         0  L407
    549  00000302              2  NOAUX          STATIC                         0  L408
    550  00000306              2  NOAUX          STATIC                         0  L409
    551  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    553  00000025              1  AUX:BANK:0     EXTERNAL                       1  _g_keyval
    555  0000030c              2  NOAUX          STATIC                         0  L410
    556  00000312              2  NOAUX          STATIC                         0  L$392
    557  0000030f              2  NOAUX          STATIC                         0  L411
    558  0000030f              2  NOAUX          STATIC                         0  L412
    559  0000030f              2  NOAUX          STATIC                         0  L413
    560  00000032              1  AUX:BANK:0     EXTERNAL                       1  _g_next_state
    562  00000311              2  NOAUX          STATIC                         0  L414
    563  00000311              2  NOAUX          STATIC                         0  L415
    564  00000315              2  NOAUX          STATIC                         0  L$393
    565  00000312              2  NOAUX          STATIC                         0  L416
    566  00000312              2  NOAUX          STATIC                         0  L417
    567  00000312              2  NOAUX          STATIC                         0  L418
    568  00000315              2  NOAUX          STATIC                         0  L419
    569  00000315              2  NOAUX          STATIC                         0  L420
    570  00000315              2  NOAUX          STATIC                         0  L421
    571  00000020              1  AUX:BANK:0     EXTERNAL                       1  _g_fault_state
    573  00000317              2  NOAUX          STATIC                         0  L422
    574  00000317              2  NOAUX          STATIC                         0  L423
    575  00000317              2  NOAUX          STATIC                         0  L$391
    576  0000001b              2  NOAUX          EXTERNAL                       0  _main
    577  0000004b              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
    579  0000001b              2  NOAUX          STATIC                         0  L509
    580  0000001b              2  NOAUX          STATIC                         0  L510
    581  0000001b              2  NOAUX          STATIC                         0  L511
    582  0000001c              2  NOAUX          STATIC                         0  L512
    583  0000001f              2  NOAUX          STATIC                         0  L513
    584  00000022              2  NOAUX          STATIC                         0  L514
    585  00000033              1  AUX:BANK:0     EXTERNAL                       1  _g_lock_flag
    587  00000254              2  NOAUX          STATIC                         0  L$426
    588  00000025              2  NOAUX          STATIC                         0  L$425
    589  00000025              2  NOAUX          STATIC                         0  L515
    590  00000025              2  NOAUX          STATIC                         0  L516
    591  00000025              2  NOAUX          STATIC                         0  L517
    592  00000031              1  AUX:BANK:0     EXTERNAL                       1  _g_cur_state
    594  00000028              2  NOAUX          STATIC                         0  L518
    595  0000003b              2  NOAUX          STATIC                         0  L$430
    596  000000c6              2  NOAUX          STATIC                         0  L$454
    597  00000133              2  NOAUX          STATIC                         0  L$465
    598  00000169              2  NOAUX          STATIC                         0  L$473
    599  000001a0              2  NOAUX          STATIC                         0  L$428
    600  0000003b              2  NOAUX          STATIC                         0  L519
    601  0000003b              2  NOAUX          STATIC                         0  L520
    602  0000003b              2  NOAUX          STATIC                         0  L521
    603  000000b6              2  NOAUX          STATIC                         0  L$431
    604  00000042              2  NOAUX          STATIC                         0  L522
    605  00000042              2  NOAUX          STATIC                         0  L523
    606  00000042              2  NOAUX          STATIC                         0  L524
    607  00000053              2  NOAUX          STATIC                         0  L$433
    608  00000046              2  NOAUX          STATIC                         0  L525
    609  00000046              2  NOAUX          STATIC                         0  L526
    610  00000046              2  NOAUX          STATIC                         0  L527
    611  000001a3              2  NOAUX          STATIC                         0  L$429
    612  0000004a              2  NOAUX          STATIC                         0  L528
    613  0000004a              2  NOAUX          STATIC                         0  L529
    614  0000004a              2  NOAUX          STATIC                         0  L530
    615  0000004e              2  NOAUX          STATIC                         0  L531
    616  00000052              2  NOAUX          STATIC                         0  L532
    617  00000052              2  NOAUX          STATIC                         0  L533
    618  00000052              2  NOAUX          STATIC                         0  L534
    619  00000053              2  NOAUX          STATIC                         0  L535
    620  00000053              2  NOAUX          STATIC                         0  L536
    621  00000053              2  NOAUX          STATIC                         0  L537
    622  00000055              2  NOAUX          STATIC                         0  L$437
    623  00000055              2  NOAUX          STATIC                         0  L538
    624  00000055              2  NOAUX          STATIC                         0  L$438
    625  00000055              2  NOAUX          STATIC                         0  L539
    626  00000059              2  NOAUX          STATIC                         0  L540
    627  00000021              1  AUX:BANK:0     EXTERNAL                       1  _g_load_volt
    629  0000005f              2  NOAUX          STATIC                         0  ___0050__
    630  0000006b              2  NOAUX          STATIC                         0  L$440
    631  00000061              2  NOAUX          STATIC                         0  L541
    632  00000061              2  NOAUX          STATIC                         0  L542
    633  00000061              2  NOAUX          STATIC                         0  L543
    634  00000065              2  NOAUX          STATIC                         0  L544
    635  00000068              2  NOAUX          STATIC                         0  L545
    636  0000006a              2  NOAUX          STATIC                         0  L546
    637  0000006a              2  NOAUX          STATIC                         0  L547
    638  0000006b              2  NOAUX          STATIC                         0  L548
    639  0000006b              2  NOAUX          STATIC                         0  L549
    640  0000006b              2  NOAUX          STATIC                         0  L550
    641  00000023              1  AUX:BANK:0     EXTERNAL                       1  _g_battery_volt
    643  00000072              2  NOAUX          STATIC                         0  ___0055__
    644  00000079              2  NOAUX          STATIC                         0  L$442
    645  00000074              2  NOAUX          STATIC                         0  L551
    646  00000074              2  NOAUX          STATIC                         0  L552
    647  00000074              2  NOAUX          STATIC                         0  L553
    648  00000078              2  NOAUX          STATIC                         0  L554
    649  00000078              2  NOAUX          STATIC                         0  L555
    650  00000079              2  NOAUX          STATIC                         0  L556
    651  00000080              2  NOAUX          STATIC                         0  ___005A__
    652  00000087              2  NOAUX          STATIC                         0  L$444
    653  00000082              2  NOAUX          STATIC                         0  L557
    654  00000082              2  NOAUX          STATIC                         0  L558
    655  00000082              2  NOAUX          STATIC                         0  L559
    656  00000086              2  NOAUX          STATIC                         0  L560
    657  00000086              2  NOAUX          STATIC                         0  L561
    658  00000087              2  NOAUX          STATIC                         0  L562
    659  0000008e              2  NOAUX          STATIC                         0  ___005F__
    660  00000095              2  NOAUX          STATIC                         0  L$446
    661  00000090              2  NOAUX          STATIC                         0  L563
    662  00000090              2  NOAUX          STATIC                         0  L564
    663  00000090              2  NOAUX          STATIC                         0  L565
    664  00000094              2  NOAUX          STATIC                         0  L566
    665  00000094              2  NOAUX          STATIC                         0  L567
    666  00000095              2  NOAUX          STATIC                         0  L568
    667  0000009c              2  NOAUX          STATIC                         0  ___0064__
    668  000000a3              2  NOAUX          STATIC                         0  L$448
    669  0000009e              2  NOAUX          STATIC                         0  L569
    670  0000009e              2  NOAUX          STATIC                         0  L570
    671  0000009e              2  NOAUX          STATIC                         0  L571
    672  000000a2              2  NOAUX          STATIC                         0  L572
    673  000000a2              2  NOAUX          STATIC                         0  L573
    674  000000a3              2  NOAUX          STATIC                         0  L574
    675  000000aa              2  NOAUX          STATIC                         0  ___0069__
    676  000000b1              2  NOAUX          STATIC                         0  L$450
    677  000000ac              2  NOAUX          STATIC                         0  L575
    678  000000ac              2  NOAUX          STATIC                         0  L576
    679  000000ac              2  NOAUX          STATIC                         0  L577
    680  000000b0              2  NOAUX          STATIC                         0  L578
    681  000000b0              2  NOAUX          STATIC                         0  L579
    682  000000b1              2  NOAUX          STATIC                         0  L580
    683  000000b1              2  NOAUX          STATIC                         0  L581
    684  000000b1              2  NOAUX          STATIC                         0  L582
    685  000000b5              2  NOAUX          STATIC                         0  L583
    686  000000b5              2  NOAUX          STATIC                         0  L584
    687  000000b5              2  NOAUX          STATIC                         0  L585
    688  000000b5              2  NOAUX          STATIC                         0  L586
    689  000000b5              2  NOAUX          STATIC                         0  L587
    690  000000b5              2  NOAUX          STATIC                         0  L588
    691  000000b6              2  NOAUX          STATIC                         0  L589
    692  000000b6              2  NOAUX          STATIC                         0  L590
    693  000000b6              2  NOAUX          STATIC                         0  L591
    694  000000be              2  NOAUX          STATIC                         0  L$452
    695  000000bb              2  NOAUX          STATIC                         0  L592
    696  000000bb              2  NOAUX          STATIC                         0  L593
    697  000000bb              2  NOAUX          STATIC                         0  L594
    698  000000bd              2  NOAUX          STATIC                         0  L595
    699  000000bd              2  NOAUX          STATIC                         0  L596
    700  000000c1              2  NOAUX          STATIC                         0  L$453
    701  000000be              2  NOAUX          STATIC                         0  L597
    702  000000be              2  NOAUX          STATIC                         0  L598
    703  000000be              2  NOAUX          STATIC                         0  L599
    704  000000c1              2  NOAUX          STATIC                         0  L600
    705  000000c1              2  NOAUX          STATIC                         0  L601
    706  000000c1              2  NOAUX          STATIC                         0  L602
    707  000000c3              2  NOAUX          STATIC                         0  L603
    708  000000c4              2  NOAUX          STATIC                         0  L604
    709  000000c5              2  NOAUX          STATIC                         0  L605
    710  000000c5              2  NOAUX          STATIC                         0  L606
    711  000000c5              2  NOAUX          STATIC                         0  L607
    712  000000c6              2  NOAUX          STATIC                         0  L608
    713  000000db              2  NOAUX          STATIC                         0  L$455
    714  000000cb              2  NOAUX          STATIC                         0  L609
    715  000000cb              2  NOAUX          STATIC                         0  L610
    716  000000cb              2  NOAUX          STATIC                         0  L611
    717  000000d3              2  NOAUX          STATIC                         0  L612
    718  000000d7              2  NOAUX          STATIC                         0  L613
    719  000000da              2  NOAUX          STATIC                         0  L614
    720  000000da              2  NOAUX          STATIC                         0  L615
    721  000000db              2  NOAUX          STATIC                         0  L616
    722  000000f0              2  NOAUX          STATIC                         0  L$457
    723  000000e0              2  NOAUX          STATIC                         0  L617
    724  000000e0              2  NOAUX          STATIC                         0  L618
    725  000000e0              2  NOAUX          STATIC                         0  L619
    726  000000e8              2  NOAUX          STATIC                         0  L620
    727  000000ec              2  NOAUX          STATIC                         0  L621
    728  000000ef              2  NOAUX          STATIC                         0  L622
    729  000000ef              2  NOAUX          STATIC                         0  L623
    730  000000f0              2  NOAUX          STATIC                         0  L624
    731  00000105              2  NOAUX          STATIC                         0  L$459
    732  000000f5              2  NOAUX          STATIC                         0  L625
    733  000000f5              2  NOAUX          STATIC                         0  L626
    734  000000f5              2  NOAUX          STATIC                         0  L627
    735  000000fd              2  NOAUX          STATIC                         0  L628
    736  00000101              2  NOAUX          STATIC                         0  L629
    737  00000104              2  NOAUX          STATIC                         0  L630
    738  00000104              2  NOAUX          STATIC                         0  L631
    739  00000105              2  NOAUX          STATIC                         0  L632
    740  0000011a              2  NOAUX          STATIC                         0  L$461
    741  0000010a              2  NOAUX          STATIC                         0  L633
    742  0000010a              2  NOAUX          STATIC                         0  L634
    743  0000010a              2  NOAUX          STATIC                         0  L635
    744  00000112              2  NOAUX          STATIC                         0  L636
    745  00000116              2  NOAUX          STATIC                         0  L637
    746  00000119              2  NOAUX          STATIC                         0  L638
    747  00000119              2  NOAUX          STATIC                         0  L639
    748  0000011a              2  NOAUX          STATIC                         0  L640
    749  0000012f              2  NOAUX          STATIC                         0  L$463
    750  0000011f              2  NOAUX          STATIC                         0  L641
    751  0000011f              2  NOAUX          STATIC                         0  L642
    752  0000011f              2  NOAUX          STATIC                         0  L643
    753  00000127              2  NOAUX          STATIC                         0  L644
    754  0000012b              2  NOAUX          STATIC                         0  L645
    755  0000012e              2  NOAUX          STATIC                         0  L646
    756  0000012e              2  NOAUX          STATIC                         0  L647
    757  0000012f              2  NOAUX          STATIC                         0  L648
    758  0000012f              2  NOAUX          STATIC                         0  L649
    759  0000012f              2  NOAUX          STATIC                         0  L650
    760  00000132              2  NOAUX          STATIC                         0  L651
    761  00000132              2  NOAUX          STATIC                         0  L652
    762  00000132              2  NOAUX          STATIC                         0  L653
    763  00000133              2  NOAUX          STATIC                         0  L654
    764  00000135              2  NOAUX          STATIC                         0  L$466
    765  00000135              2  NOAUX          STATIC                         0  L655
    766  00000135              2  NOAUX          STATIC                         0  L$467
    767  00000135              2  NOAUX          STATIC                         0  L656
    768  00000139              2  NOAUX          STATIC                         0  L657
    769  0000013f              2  NOAUX          STATIC                         0  ___007C__
    770  0000014b              2  NOAUX          STATIC                         0  L$469
    771  00000141              2  NOAUX          STATIC                         0  L658
    772  00000141              2  NOAUX          STATIC                         0  L659
    773  00000141              2  NOAUX          STATIC                         0  L660
    774  00000145              2  NOAUX          STATIC                         0  L661
    775  00000148              2  NOAUX          STATIC                         0  L662
    776  0000014a              2  NOAUX          STATIC                         0  L663
    777  0000014a              2  NOAUX          STATIC                         0  L664
    778  0000014b              2  NOAUX          STATIC                         0  L665
    779  00000152              2  NOAUX          STATIC                         0  ___0081__
    780  0000015e              2  NOAUX          STATIC                         0  L$471
    781  00000154              2  NOAUX          STATIC                         0  L666
    782  00000154              2  NOAUX          STATIC                         0  L667
    783  00000154              2  NOAUX          STATIC                         0  L668
    784  00000158              2  NOAUX          STATIC                         0  L669
    785  0000015b              2  NOAUX          STATIC                         0  L670
    786  0000015d              2  NOAUX          STATIC                         0  L671
    787  0000015d              2  NOAUX          STATIC                         0  L672
    788  0000015e              2  NOAUX          STATIC                         0  L673
    789  0000015e              2  NOAUX          STATIC                         0  L674
    790  0000015e              2  NOAUX          STATIC                         0  L675
    791  00000162              2  NOAUX          STATIC                         0  L676
    792  00000168              2  NOAUX          STATIC                         0  L677
    793  00000168              2  NOAUX          STATIC                         0  L678
    794  00000168              2  NOAUX          STATIC                         0  L679
    795  00000169              2  NOAUX          STATIC                         0  L680
    796  0000016d              2  NOAUX          STATIC                         0  L681
    797  0000016f              2  NOAUX          STATIC                         0  L682
    798  00000170              2  NOAUX          STATIC                         0  L683
    799  00000171              2  NOAUX          STATIC                         0  L684
    800  00000173              2  NOAUX          STATIC                         0  L685
    801  00000174              2  NOAUX          STATIC                         0  L686
    802  00000175              2  NOAUX          STATIC                         0  L687
    803  0000000e              1  AUX:REGISTER:0  STATIC                         1  _ISR1
    805  00000177              2  NOAUX          STATIC                         0  L688
    806  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    808  00000178              2  NOAUX          STATIC                         0  L689
    809  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _IDLE
    811  0000017a              2  NOAUX          STATIC                         0  L690
    812  0000017d              2  NOAUX          STATIC                         0  L691
    813  0000017e              2  NOAUX          STATIC                         0  L692
    814  0000017e              2  NOAUX          STATIC                         0  L693
    815  00000182              2  NOAUX          STATIC                         0  L694
    816  00000184              2  NOAUX          STATIC                         0  L695
    817  00000185              2  NOAUX          STATIC                         0  L696
    818  00000186              2  NOAUX          STATIC                         0  L697
    819  00000187              2  NOAUX          STATIC                         0  L698
    820  00000188              2  NOAUX          STATIC                         0  L699
    821  00000189              2  NOAUX          STATIC                         0  L$474
    822  00000189              2  NOAUX          STATIC                         0  L700
    823  00000189              2  NOAUX          STATIC                         0  L$475
    824  00000189              2  NOAUX          STATIC                         0  L701
    825  0000018d              2  NOAUX          STATIC                         0  L702
    826  00000193              2  NOAUX          STATIC                         0  ___0088__
    827  00000199              2  NOAUX          STATIC                         0  L$477
    828  00000195              2  NOAUX          STATIC                         0  L703
    829  00000195              2  NOAUX          STATIC                         0  L704
    830  00000195              2  NOAUX          STATIC                         0  L705
    831  00000198              2  NOAUX          STATIC                         0  L706
    832  00000198              2  NOAUX          STATIC                         0  L707
    833  00000199              2  NOAUX          STATIC                         0  L708
    834  00000199              2  NOAUX          STATIC                         0  L709
    835  00000199              2  NOAUX          STATIC                         0  L710
    836  0000019c              2  NOAUX          STATIC                         0  L711
    837  0000019e              2  NOAUX          STATIC                         0  L712
    838  0000019f              2  NOAUX          STATIC                         0  L713
    839  0000019f              2  NOAUX          STATIC                         0  L714
    840  0000019f              2  NOAUX          STATIC                         0  L715
    841  000001a0              2  NOAUX          STATIC                         0  L716
    842  000001a3              2  NOAUX          STATIC                         0  L717
    843  000001a3              2  NOAUX          STATIC                         0  L718
    844  000001a3              2  NOAUX          STATIC                         0  L719
    845  000001a3              2  NOAUX          STATIC                         0  L720
    846  000001ac              2  NOAUX          STATIC                         0  L$481
    847  0000021b              2  NOAUX          STATIC                         0  L$479
    848  000001ac              2  NOAUX          STATIC                         0  L721
    849  000001ac              2  NOAUX          STATIC                         0  L722
    850  000001ac              2  NOAUX          STATIC                         0  L723
    851  000001ae              2  NOAUX          STATIC                         0  L724
    852  000001b3              2  NOAUX          STATIC                         0  L725
    853  000001bd              2  NOAUX          STATIC                         0  L$485
    854  000001c2              2  NOAUX          STATIC                         0  L$484
    855  00000203              2  NOAUX          STATIC                         0  L$482
    856  000001c2              2  NOAUX          STATIC                         0  L726
    857  000001c2              2  NOAUX          STATIC                         0  L727
    858  000001c2              2  NOAUX          STATIC                         0  L728
    859  000001ca              2  NOAUX          STATIC                         0  L$486
    860  000001c7              2  NOAUX          STATIC                         0  L729
    861  000001c7              2  NOAUX          STATIC                         0  L730
    862  000001c7              2  NOAUX          STATIC                         0  L731
    863  000001c9              2  NOAUX          STATIC                         0  L732
    864  000001c9              2  NOAUX          STATIC                         0  L733
    865  000001cc              2  NOAUX          STATIC                         0  L$487
    866  000001ca              2  NOAUX          STATIC                         0  L734
    867  000001ca              2  NOAUX          STATIC                         0  L735
    868  000001ca              2  NOAUX          STATIC                         0  L736
    869  000001cc              2  NOAUX          STATIC                         0  L737
    870  000001cc              2  NOAUX          STATIC                         0  L738
    871  000001cc              2  NOAUX          STATIC                         0  L739
    872  000001fc              2  NOAUX          STATIC                         0  L$488
    873  000001d4              2  NOAUX          STATIC                         0  L740
    874  000001d4              2  NOAUX          STATIC                         0  L741
    875  000001d4              2  NOAUX          STATIC                         0  L742
    876  000001de              2  NOAUX          STATIC                         0  L$492
    877  000001fc              2  NOAUX          STATIC                         0  L$490
    878  000001de              2  NOAUX          STATIC                         0  L743
    879  000001de              2  NOAUX          STATIC                         0  L744
    880  000001de              2  NOAUX          STATIC                         0  L745
    881  000001e2              2  NOAUX          STATIC                         0  L746
    882  000001e3              2  NOAUX          STATIC                         0  L747
    883  000001ea              2  NOAUX          STATIC                         0  ___00A1__
    884  000001f6              2  NOAUX          STATIC                         0  L$493
    885  000001ec              2  NOAUX          STATIC                         0  L748
    886  000001ec              2  NOAUX          STATIC                         0  L749
    887  000001ec              2  NOAUX          STATIC                         0  L750
    888  000001f0              2  NOAUX          STATIC                         0  L751
    889  000001f3              2  NOAUX          STATIC                         0  L752
    890  000001f5              2  NOAUX          STATIC                         0  L753
    891  000001f5              2  NOAUX          STATIC                         0  L754
    892  000001fc              2  NOAUX          STATIC                         0  L$494
    893  000001f6              2  NOAUX          STATIC                         0  L755
    894  000001f6              2  NOAUX          STATIC                         0  L756
    895  000001f6              2  NOAUX          STATIC                         0  L757
    896  000001fc              2  NOAUX          STATIC                         0  L758
    897  000001fc              2  NOAUX          STATIC                         0  L759
    898  000001fc              2  NOAUX          STATIC                         0  L760
    899  000001fc              2  NOAUX          STATIC                         0  L761
    900  000001fc              2  NOAUX          STATIC                         0  L762
    901  000001fc              2  NOAUX          STATIC                         0  L763
    902  000001fc              2  NOAUX          STATIC                         0  L764
    903  0000002e              1  AUX:BANK:0     EXTERNAL                       1  _g_keypress_times
    905  00000217              2  NOAUX          STATIC                         0  L$483
    906  00000200              2  NOAUX          STATIC                         0  L765
    907  00000200              2  NOAUX          STATIC                         0  L766
    908  00000200              2  NOAUX          STATIC                         0  L767
    909  00000202              2  NOAUX          STATIC                         0  L768
    910  00000202              2  NOAUX          STATIC                         0  L769
    911  00000202              2  NOAUX          STATIC                         0  L770
    912  00000202              2  NOAUX          STATIC                         0  L771
    913  00000203              2  NOAUX          STATIC                         0  L772
    914  00000217              2  NOAUX          STATIC                         0  L$497
    915  0000020c              2  NOAUX          STATIC                         0  L773
    916  0000020c              2  NOAUX          STATIC                         0  L774
    917  0000020c              2  NOAUX          STATIC                         0  L775
    918  00000211              2  NOAUX          STATIC                         0  L$499
    919  00000210              2  NOAUX          STATIC                         0  L776
    920  00000210              2  NOAUX          STATIC                         0  L777
    921  00000210              2  NOAUX          STATIC                         0  L778
    922  00000211              2  NOAUX          STATIC                         0  L779
    923  00000211              2  NOAUX          STATIC                         0  L780
    924  00000211              2  NOAUX          STATIC                         0  L781
    925  00000215              2  NOAUX          STATIC                         0  L782
    926  00000217              2  NOAUX          STATIC                         0  L783
    927  00000217              2  NOAUX          STATIC                         0  L784
    928  00000217              2  NOAUX          STATIC                         0  L785
    929  0000021b              2  NOAUX          STATIC                         0  L786
    930  0000021b              2  NOAUX          STATIC                         0  L787
    931  0000021b              2  NOAUX          STATIC                         0  L788
    932  00000222              2  NOAUX          STATIC                         0  L$501
    933  00000220              2  NOAUX          STATIC                         0  L789
    934  00000220              2  NOAUX          STATIC                         0  L790
    935  00000220              2  NOAUX          STATIC                         0  L791
    936  00000221              2  NOAUX          STATIC                         0  L792
    937  00000222              2  NOAUX          STATIC                         0  L793
    938  00000222              2  NOAUX          STATIC                         0  L794
    939  00000222              2  NOAUX          STATIC                         0  L795
    940  00000254              2  NOAUX          STATIC                         0  L$503
    941  00000227              2  NOAUX          STATIC                         0  L796
    942  00000227              2  NOAUX          STATIC                         0  L797
    943  00000227              2  NOAUX          STATIC                         0  L798
    944  00000228              2  NOAUX          STATIC                         0  L799
    945  00000252              2  NOAUX          STATIC                         0  L$505
    946  0000022c              2  NOAUX          STATIC                         0  L800
    947  0000022c              2  NOAUX          STATIC                         0  L801
    948  0000022c              2  NOAUX          STATIC                         0  L802
    949  00000230              2  NOAUX          STATIC                         0  L803
    950  00000244              2  NOAUX          STATIC                         0  L$507
    951  00000234              2  NOAUX          STATIC                         0  L804
    952  00000234              2  NOAUX          STATIC                         0  L805
    953  00000234              2  NOAUX          STATIC                         0  L806
    954  0000023c              2  NOAUX          STATIC                         0  L807
    955  00000240              2  NOAUX          STATIC                         0  L808
    956  00000243              2  NOAUX          STATIC                         0  L809
    957  00000243              2  NOAUX          STATIC                         0  L810
    958  00000252              2  NOAUX          STATIC                         0  L$508
    959  00000244              2  NOAUX          STATIC                         0  L811
    960  00000244              2  NOAUX          STATIC                         0  L812
    961  00000244              2  NOAUX          STATIC                         0  L813
    962  0000024c              2  NOAUX          STATIC                         0  L814
    963  00000250              2  NOAUX          STATIC                         0  L815
    964  00000252              2  NOAUX          STATIC                         0  L816
    965  00000252              2  NOAUX          STATIC                         0  L817
    966  00000252              2  NOAUX          STATIC                         0  L818
    967  00000252              2  NOAUX          STATIC                         0  L819
    968  00000252              2  NOAUX          STATIC                         0  L820
    969  00000254              2  NOAUX          STATIC                         0  L821
    970  00000254              2  NOAUX          STATIC                         0  L822
    971  00000254              2  NOAUX          STATIC                         0  L823
    972  00000254              2  NOAUX          STATIC                         0  L824
    973  00000254              2  NOAUX          STATIC                         0  L825
    974  00000255              2  NOAUX          STATIC                         0  L826
    975  00000255              2  NOAUX          STATIC                         0  L827
    976  00000255              2  NOAUX          STATIC                         0  L$424
    977  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _RCM0
    979  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _RCM1
    981  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _SHS0
    983  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _SHS1
    985  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _CPUS
    987  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _TIMERSC
    989  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _EXWE
